VALIDAÇÃO DE LAYOUT ,,,
,Descrição da revisão,Status ,Link para o relatório de bug
CABEÇALHO,Logo da Green Cycle no centro,Aprovado,
,"Campo de pesquisa""Oque deseja buscar"" com uma lupa a esquerda ",Aprovado,
,Icone de sacola a direita,Aprovado,
,"Icone com uma ""pessoa"" a direita",Aprovado,
,Menu com botao:Loja,Aprovado,
,Menu com botao Sobre,Aprovado,
,Menu com botao: Pontos de coleta,Aprovado,
,Menu com botao: Contato,Aprovado,
,,,
CABEÇALHO Deslogado,Logo da Green Cycle no centro,Aprovado,
,"Campo de pesquisa""Oque deseja buscar"" com uma lupa a esquerda ",Aprovado,
,Icone de sacola a direita,Aprovado,
,"Botao de ""Login"" a direita",Aprovado,
,"Botao de ""ou crie sua conta"" e exibido a baixo",Aprovado,
,Menu com botao:Loja,Aprovado,
,Menu com botao Sobre,Aprovado,
,Menu com botao: Pontos de coleta,Aprovado,
,Menu com botao: Contato,Aprovado,
,,,
CABEÇALHO Logado,Logo da Green Cycle no centro,Aprovado,
,"Campo de pesquisa ""Oque deseja buscar"" com uma lupa a esquerda ",Aprovado,
,Icone de sacola a direita,Aprovado,
,"Icone com uma ""pessoa"" a direita",Aprovado,
,Menu com botao:Loja,Aprovado,
,Menu com botao:Loja,Aprovado,
,Menu com botao Sobre,Aprovado,
,Menu com botao: Pontos de coleta,Aprovado,
,Menu com botao: Contato,Aprovado,
,,,
FOOTER,"Um botao ""sobre"" com um icone de folha a esquerda",Aprovado,
,"Um texto ""contato"" a direita",Aprovado,
,"um texto com o email ""[email]"" com um icone abaixo",Aprovado,
,"um texto com o numero ""(00) 00000-0000"" com um icone abaixo",Aprovado,
,,,
PONTOS DE COLETA,"Texto ""PONTOS DE COLETA"" com um icone",Aprovado,
,Exibe o texto promocional,Aprovado,
,,,
Mapa,Exibe um mapa,Aprovado,
,Exibe a localizaçao dos pontos de coletas no mapa,Aprovado,
