Campo,Nome da classe,Limites,Dados de teste dentro da classe (campo de comentários),Dados de teste nos limites (campo de comentários),status,Link para o relatório de bug
Rua,1 a 50 caracteres,,Green cycle,,Aprovado,
,< 1 caracteres,,Green cycle,,Aprovado,
,> 50 caracteres,,Green cycle red blue,,Aprovado,
,Letras latinas,,Green cycle,,Aprovado,
,Espaços,,Green Cycle,,Aprovado,
,Traços,,Green-Cylcle,,Aprovado,
,Barras,,Green/Cycle,,Aprovado,
,Obrigatorio,,Campo obrigatorio,,Aprovado,
,Vazio,,Campo Vazio,,Aprovado,
,Números,,123123123123,,Aprovado,
,Caracteres especiais,,!@#!@#!@#!@#!@#,,Aprovado,
,Letras Não Latinas,,- 我 不 是 中国 人,,Aprovado,
Número,1 a 5 Caracteres,,12345,,Reprovado,
,< 1 caracteres,,12G,,Reprovado,
,> 5 caracteres,,,,Reprovado,
,Letras latinas,,Green ,,Reprovado,
,Números,,123456,,Reprovado,
,Campo Obrigatorio,,Campo obrigatorio,,Reprovado,
,Campo  Vazio,,Campo Vazio,,Reprovado,
,Letras Não Latinas,,- 我 不 是 中国 人,,Reprovado,
Complemento,1 a 10 caracteres,,123G,,Aprovado,
,< 1 caracteres,,,,Aprovado,
,> 10 caracteres,,1234567891011,,Aprovado,
,Letras latinas,,Green Cycle,,Aprovado,
,Traços,,123-g,,Aprovado,
,Números,,123123123123,,Aprovado,
,Espaços,,123 g,,Aprovado,
,Campo Obrigatorio,,Campo obrigatorio,,Aprovado,
,Campo  Vazio,,Campo Vazio,,Aprovado,
,Letras Não Latinas,,- 我 不 是 中国 人,,Aprovado,
Bairro,1  a 30 caracteres,,Green Cycle,,Aprovado,
,< 1 caracteres,,,,Aprovado,
,> 30 caracteres,,Green CycleGreen CycleGreen CycleGreen Cycle,,Aprovado,
,Letras latinas,,Green Cycle,,Aprovado,
,Espaços,,Green Cycle,,Aprovado,
,Traços,,Green-Cycle,,Aprovado,
,Números,,123123123123,,Aprovado,
,Campo Obrigatorio,,Campo obrigatorio,,Aprovado,
,Campo  Vazio,,Campo Vazio,,Aprovado,
,Letras Não Latinas,,- 我 不 是 中国 人,,Aprovado,
Cidade,1 a 30 caracteres,,Green city,,Aprovado,
,<1 caracteres,,,,Aprovado,
,>30 caracteres,,Green cityGreen cityGreen cityGreen city,,Aprovado,
,Letras latinas,,Green city,,Aprovado,
,Espaços,,Green city,,Aprovado,
,Traços,,Green-city,,Aprovado,
,Campo Obrigatorio,,Campo obrigatorio,,Aprovado,
,Campo  Vazio,,Campo Vazio,,Aprovado,
,Letras Não Latinas,,- 我 不 是 中国 人,,Aprovado,
CEP,8 Caracteres,,12345678,,Reprovado,
,< 8 caracteres,,1234567,,Reprovado,
,> 8 caracteres,,123456789,,Reprovado,
,Números,,12345678,,Reprovado,
,Campo Obrigatorio,,Campo obrigatorio,,Reprovado,
,Campo  Vazio,,Campo Vazio,,Reprovado,
Telefone,10 a 12 caracteres,,(+12345678911),,Reprovado,
,< 10 caracteres,,(+123456),,Reprovado,
,> 10 caracteres,,(+1234567811111911),,Reprovado,
,"Apenas números e o símbolo ""+""",,(+12345678911),,Reprovado,
,"Sem o símbolo ""+""",,-12345678911,,Reprovado,
,Campo Obrigatorio,,Campo obrigatorio,,Reprovado,
,Campo  Vazio,,Campo Vazio,,Reprovado,
VALIDAÇÃO DE LAYOUT ,,,,,,
,Descrição da revisão,Status ,Link para o relatório de bug,,,
CABEÇALHO,Logo da Green Cycle no centro,Aprovado,,,,
,"Campo de pesquisa""Oque deseja buscar"" com uma lupa a esquerda ",Aprovado,,,,
,Icone de sacola a direita,Aprovado,,,,
,"Icone com uma ""pessoa"" a direita",Aprovado,,,,
,Menu com botao:Loja,Aprovado,,,,
,Menu com botao Sobre,Aprovado,,,,
,Menu com botao: Pontos de coleta,Aprovado,,,,
,Menu com botao: Contato,Aprovado,,,,
,,Aprovado,,,,
CABEÇALHO Deslogado,Logo da Green Cycle no centro,Aprovado,,,,
,"Campo de pesquisa""Oque deseja buscar"" com uma lupa a esquerda ",Aprovado,,,,
,Icone de sacola a direita,Aprovado,,,,
,"Botao de ""Login"" a direita",Aprovado,,,,
,"Botao de ""ou crie sua conta"" e exibido a baixo",Aprovado,,,,
,Menu com botao:Loja,Aprovado,,,,
,Menu com botao Sobre,Aprovado,,,,
,Menu com botao: Pontos de coleta,Aprovado,,,,
,Menu com botao: Contato,Aprovado,,,,
,,Aprovado,,,,
CABEÇALHO Logado,Logo da Green Cycle no centro,Aprovado,,,,
,"Campo de pesquisa""Oque deseja buscar"" com uma lupa a esquerda ",Aprovado,,,,
,Icone de sacola a direita,Aprovado,,,,
,"Icone com uma ""pessoa"" a direita",Aprovado,,,,
,Menu com botao:Loja,Aprovado,,,,
,Menu com botao:Loja,Aprovado,,,,
,Menu com botao Sobre,Aprovado,,,,
,Menu com botao: Pontos de coleta,Aprovado,,,,
,Menu com botao: Contato,Aprovado,,,,
,,,,,,
FOOTER,"Um botao ""sobre"" com um icone de folha a esquerda",Aprovado,,,,
,"Um texto ""contato"" a direita",Aprovado,,,,
,"um texto com o email ""[email]"" com um icone abaixo",Aprovado,,,,
,"um texto com o numero ""(00) 00000-0000"" com um icone abaixo",Aprovado,,,,
,,,,,,
ENDEREÇO DE ENTREGA,"Texto ""ENDEREÇO DE ENTREGA""",Aprovado,,,,
,"Campo de texto ""Rua"" ",Aprovado,,,,
,"Campo de texto ""Número""",Aprovado,,,,
,"Campo de texto ""CEP""",Aprovado,,,,
,"Campo de texto ""Complemento""",Aprovado,,,,
,"Campo de texto ""Cidade""",Aprovado,,,,
,"Botao para ""Salvar endereço para próximas compras """,Aprovado,,,,
,"Campo de texto ""Rua""  de forma incorreto",Aprovado,,,,
,"Campo de texto ""Número""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""CEP""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""Complemento""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""Cidade""   de forma incorreto",Aprovado,,,,
,"Botao para ""Salvar endereço para próximas compras """,Aprovado,,,,
,,,,,,
Pagamento,"Texto ""PAGAMENTO""",Aprovado,,,,
,"Campo de texto ""Numero do cartão""",Aprovado,,,,
,"Campo de texto ""Validade (MM/AA)""",Aprovado,,,,
,"Campo de texto ""Código de segurança""",Aprovado,,,,
,"Campo de texto ""Nome no cartão""",Aprovado,,,,
,"Campo de texto ""Cidade""",Aprovado,,,,
,"Campo de texto ""Bairro""",Aprovado,,,,
,"Campo de texto ""Numero do cartão""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""Validade (MM/AA)""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""Código de segurança""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""Nome no cartão""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""Cidade""   de forma incorreto",Aprovado,,,,
,"Campo de texto ""Bairro""   de forma incorreto",Aprovado,,,,
,"Botao para ""Salvar dados de pagamento para próximas compras""",Aprovado,,,,
Finalizar compra,Aparece o pop-up com a logo da Green cycle,,,,,
Compra finalizada,Aparece o pop-up com a logo da Green cycle,Aprovado,,,,
,Aparece o texto Compra realizada com sucesso!,Aprovado,,,,
,,,,,,
,,Aprovado,,,,
Resumo da compra,Exibe uma imagem do produto,Aprovado,,,,
,Exibe o nome do produto,Aprovado,,,,
,Exibe a descriçao do produto,Aprovado,,,,
,"Exibe o valor do produto com o ""R$""",Aprovado,,,,
,"Exibe o valor do Subtotal do produto com o ""R$""",Aprovado,,,,
,"Exibe o valor do Freto do produto com o ""R$""",Aprovado,,,,
,"Exibe o valor doCupom de desconto com o ""R$""",Aprovado,,,,
,"Exibe a opçao ""Finalizar a compra""",Aprovado,,,,
VALIDAÇÃO DE FUNCIONALIDADE ,,,,,,
CABEÇALHO,Campo de busca,Aprovado,,,,
,Logo GreenCycle leva para Home,Aprovado,,,,
,Botão Login abre  a página de Login,Aprovado,,,,
,"Botão ""Crie sua conta"" abre a página de Criar conta",Aprovado,,,,
,"Botão ""Loja"" abre a página da Loja",Aprovado,,,,
,"Botão ""Sobre"" abre a página Sobre Empresa",Aprovado,,,,
,"Botão ""Pontos de Coleta"" abre a página do Mapa",Aprovado,,,,
,"Botão ""Contato"" ancora o footer com as informações de contato",Aprovado,,,,
FOOTER,,,,,,
FOOTER,"Botão ""Sobre"" abre a página Sobre Empresa",Aprovado,,,,
,,,,,,
ENDEREÇO DE ENTREGA,"preencher o Campo de texto ""Rua""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Rua""  de forma incorreta",Reprovado,,,,
,"Preencher o Campo de texto ""Número"" de forma correta",Aprovado,,,,
,"Preencher o Campo de texto ""Número"" de forma incorreta",Reprovado,,,,
,"preencher o Campo de texto ""CEP""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""CEP""  de forma incorreta",Reprovado,,,,
,"preencher o Campo de texto ""Complemento""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Complemento""  de forma incorreta",Reprovado,,,,
,"preencher o Campo de texto ""Cidade""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Cidade""  de forma incorreta",Reprovado,,,,
,"Verificar a opçao"" salvar endereço""",Reprovado,,,,
,,,,,,
Pagamento,"preencher o Campo de texto ""Numero do cartão""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Numero do cartão""  de forma incorreta",Reprovado,,,,
,"preencher o Campo de texto ""Validade (MM/AA)""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Validade (MM/AA)""  de forma incorreta",Reprovado,,,,
,"preencher o Campo de texto ""Código de segurança""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Código de segurança""  de forma incorreta",Reprovado,,,,
,"preencher o Campo de texto ""Nome no cartão""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Nome no cartão""  de forma incorreta",Aprovado,,,,
,"preencher o Campo de texto ""Cidade""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Cidade""  de forma incorreta",Reprovado,,,,
,"preencher o Campo de texto ""Bairro""  de forma correta",Aprovado,,,,
,"preencher o Campo de texto ""Bairro""  de forma incorreta",Reprovado,,,,
,"Verificar a opçao"" Salvar dados de pagamento""",Aprovado,,,,
,,,,,,
,,,,,,
Finalizar compra,Verificar o botao finalizar compra,Aprovado,,,,
,Nao e possivel completar o pagamento sem os dados cadastrados ,,,,,